Event	ID	Name			Wwise Object Path	Notes
	412826751	crane_pickup			\Default Work Unit\Crane\crane_pickup
	538597049	object_impact			\Default Work Unit\object_impact
	814543256	button_click			\Default Work Unit\button_click
	3150416619	crane_trigger_release			\Default Work Unit\Triggers\crane_trigger_release
	3550336162	crane_release			\Default Work Unit\Crane\crane_release
	3559668272	crane_trigger_pickup			\Default Work Unit\Triggers\crane_trigger_pickup

State Group	ID	Name			Wwise Object Path	Notes
	2939788855	Impact_Force			\Default Work Unit\Impact_Force
	3865314626	Material			\Default Work Unit\Material

State	ID	Name	State Group			Notes
	748895195	None	Impact_Force
	1935470627	Light	Impact_Force
	2732489590	Heavy	Impact_Force
	2849147824	Medium	Impact_Force
	468109460	metal_object	Material
	748895195	None	Material
	3350771019	plastic_object	Material
	3729124792	wood_object	Material

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	279731683	Modulator Envelope (Custom)

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ
	2652646462	Dialog_Leveler_Soft	Wwise Compressor

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	76802143	Impact_Can_Medium_3	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Medium_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Medium\Impact_Can_Medium_3		38464
	87040156	Crane_Part_1	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Crane_Part_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Crane_Part_1		601950
	162006207	Wood_Impact_Light	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Light_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Light\Wood_Impact_Light		8940
	175213724	Impact_Can_Very_Light_1	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Very_Light_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Light\Impact_Can_Very_Light_1		38464
	199767411	Impact_Can_Light	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Light_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Metal\Impact_Can_Light\Impact_Can_Light		38464
	217250399	fx_slip_loop	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\fx_slip_loop_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\fx_slip_loop		630846
	241725416	WeightDrop	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\WeightDrop_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\WeightDrop		92512
	263401526	Wood_Impact_Light_1	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Light_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Light\Wood_Impact_Light_1		7586
	282957980	Wood_Impact_Medium_3	C:\Users\1301755\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Wood_Impact_Medium_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Material\Wood\Medium\Wood_Impact_Medium_3		10950
