Event	ID	Name			Wwise Object Path	Notes
	697519634	can_impact			\Default Work Unit\can_impact	
	814543256	button_click			\Default Work Unit\button_click	
	1531020610	bubble_shot			\Default Work Unit\bubble_shot	
	1860426137	camera_trigger			\Default Work Unit\camera_trigger	
	3673951289	bubble_rise			\Default Work Unit\bubble_rise	

State Group	ID	Name			Wwise Object Path	Notes
	2939788855	Impact_Force			\Default Work Unit\Impact_Force	

State	ID	Name	State Group			Notes
	748895195	None	Impact_Force			
	1935470627	Light	Impact_Force			
	2401347528	Very_Light	Impact_Force			
	2732489590	Heavy	Impact_Force			
	2849147824	Medium	Impact_Force			

Effect plug-ins	ID	Name	Type				Notes
	18808010	High_Pass_60Hz (Custom)	Wwise Parametric EQ			
	131511410	Let_The_Power_Fall	Wwise Stereo Delay			
	2652646462	Dialog_Leveler_Soft	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	76802143	Impact_Can_Medium_3	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Medium_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Medium\Impact_Can_Medium_3		38464
	151713546	Bubble_Float_5	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Bubble_Float_5_CD7B6D06.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Floating_bubble\Bubble_Float_5		88216
	152103424	Bubble_Float_4	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Bubble_Float_4_9AE5D73E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Floating_bubble\Bubble_Float_4		88216
	175213724	Impact_Can_Very_Light_1	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Very_Light_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Very_Light\Impact_Can_Very_Light_1		38464
	199767411	Impact_Can_Light	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Light_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Light\Impact_Can_Light		38464
	293947927	Bubble_Pop	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Bubble_Pop_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Floating_bubble\Bubble_Pop		91508
	365189869	Impact_Can_Heavy_5	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Heavy_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Heavy\Impact_Can_Heavy_5		38464
	371527114	Impact_Can_Heavy_4	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Heavy_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Heavy\Impact_Can_Heavy_4		38592
	400306442	Impact_Can_Very_Light_2	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Very_Light_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Very_Light\Impact_Can_Very_Light_2		38464
	401969816	Impact_Can_Light_3	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Light_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Light\Impact_Can_Light_3		21440
	409370185	Impact_Can_Light_4	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Light_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Light\Impact_Can_Light_4		19296
	456681022	Impact_Can_Heavy_1	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Heavy_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Heavy\Impact_Can_Heavy_1		38464
	475796184	bubble gun trigger	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\bubble gun trigger_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\bubble gun trigger		130868
	488606189	Impact_Can_Light_5	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Light_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Light\Impact_Can_Light_5		19488
	530105447	Impact_Can_Heavy	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Heavy_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Heavy\Impact_Can_Heavy		38464
	674416996	Impact_Can_Light_1	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Light_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Light\Impact_Can_Light_1		38464
	740204625	Bubble_Float_1	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Bubble_Float_1_08F606ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Floating_bubble\Bubble_Float_1		88244
	770833016	fx_bubble_gun_shot	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\fx_bubble_gun_shot_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\fx_bubble_gun_shot		376896
	832918321	Impact_Can_Very_Light	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Very_Light_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Very_Light\Impact_Can_Very_Light		38464
	864353628	Impact_Can_Medium_2	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Medium_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Medium\Impact_Can_Medium_2		38464
	931441282	Impact_Can_Medium	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Medium_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Medium\Impact_Can_Medium		38464
	962637296	Bubble_Float_2	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Bubble_Float_2_6B3D96C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Floating_bubble\Bubble_Float_2		96948
	1007271399	Click_Positive	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Click_Positive_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Click_Positive		384064
	1042311661	Impact_Can_Medium_1	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Impact_Can_Medium_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Impact\Impact_Can_Medium\Impact_Can_Medium_1		38464
	1050165260	Bubble_Float_3	M:\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\SFX\Bubble_Float_3_09D4AFC1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Diegetic\Floating_bubble\Bubble_Float_3		88216

